id,initials,authors,year,country,empirical_study,motivation_health_equity,primary_theme,secondary_theme,targets,spatial_scale,title,n_targets,multi_target,multi_scale
1,KEEP,Courjon et al.,2021,France,Yes,No,Descriptive Epi/Prevalence Est.,None,,,"COVID-19 patients age, comorbidity profiles and clinical presentation related to the SARS-CoV-2 UK-variant spread in the Southeast of France",1,Single Target,Single Scale
2,KEEP,Zhang et al.,2019,China,Yes,No,Descriptive Epi/Prevalence Est.,Representativeness,,,"Wastewater-based epidemiology in Beijing, China: Prevalence of antibiotic use in flu season and association of pharmaceuticals and personal care products with socioeconomic characteristics",2,2 Targets,Single Scale
3,KEEP,Price et al.,2021,New Zealand,Yes,Yes,Descriptive Epi/Prevalence Est.,Representativeness,,,"Spatial, temporal and socioeconomic patterns of illicit drug use in NewZealand assessed using wastewater-based epidemiology timed to coincidewith the census",1,Single Target,Single Scale
4,KEEP,Thomaidis et al.,2016,Greece,Yes,Yes,Descriptive Epi/Prevalence Est.,None,,,Reflection of Socioeconomic Changes in Wastewater: Licit and Illicit DrugUse Patterns,3,3+ Targets,Single Scale
5,KEEP,Li et al.,2022,USA,Yes,No,Feasibility,Descriptive Epi/Prevalence Est.,,,"Surveillance of SARS-CoV-2 in nine neighborhood sewersheds in DetroitTri-County area, United States: Assessing per capita SARS-CoV-2estimations and COVID-19 incidence",1,Single Target,Single Scale
6,KEEP,Li et al.,2022,China,Yes,No,Descriptive Epi/Prevalence Est.,None,,,Young population consume twice as much artificial sweetener than thegeneral population - A wastewater-based assessment in China,1,Single Target,2 Scales
7,KEEP,Krizman et al.,2016,Croatia,Yes,Yes,Descriptive Epi/Prevalence Est.,Feasibility,,,Wastewater-based assessment of regional and temporal consumption patternsof illicit drugs and therapeutic opioids in Croatia,2,2 Targets,Single Scale
8,KEEP,Daglioglu et al.,2020,Turkey,Yes,No,Descriptive Epi/Prevalence Est.,None,,,Comparison of community illicit drug use in 11 cities of Turkey throughwastewater-based epidemiology,1,Single Target,Single Scale
9,KEEP,Shao et al.,2022,China,Yes,Yes,Descriptive Epi/Prevalence Est.,None,,,Evaluation of eight psychoactive drugs used in Chinese cities bywastewater-based epidemiology,1,Single Target,Single Scale
10,KEEP,LaJoie et al.,2022,USA,Yes,Yes,Ethics & Social Considerations,None,,,Nationwide public perceptions regarding the acceptance of using wastewaterfor community health monitoring in the United States,9,3+ Targets,3+ Scales
11,KEEP,Ahmed et al.,2023,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,None,,,National Wastewater Reconnaissance of Analgesic Consumption in Australia,2,2 Targets,Single Scale
12,KEEP,Chaudhuri et al.,2023,India,Yes,Yes,Frameworks,Feasibility,,,"Building health system resilience and pandemic preparedness usingwastewater-based epidemiology from SARS-CoV-2 monitoring in Bengaluru,India",1,Single Target,2 Scales
13,KEEP,Chigwechokha et al.,2022,LMICs,No,Yes,Feasibility,None,,,Advancing the Use of Fecal Sludge for Timelier and Better-Quality Epidemiological Data in Low- and Middle-Income Countries for Pandemic Prevention,1,Single Target,Single Scale
14,KEEP,Kasprzyk-Hordern et al.,2023,NA,No,No,Frameworks,Feasibility,,,Wastewater-based epidemiology for the assessment of population exposure tochemicals: The need for integration with human biomonitoring for globalOne Health actions,5,3+ Targets,Single Scale
15,KEEP,Travis et al.,2021,USA,Yes,Yes,Frameworks,Feasibility,,,"Providing a Safe, In-Person, Residential College Experience During the COVID-19 Pandemic",1,Single Target,Single Scale
16,KEEP,Yeager et al.,2021,USA,Yes,Yes,Feasibility,Representativeness,,,Wastewater Sample Site Selection to Estimate Geographically ResolvedCommunity Prevalence of COVID-19: A Sampling Protocol Perspective,1,Single Target,3+ Scales
17,KEEP,van Dyken et al.,2014,Australia,Yes,No,Feasibility,Ethics & Social Considerations,,,Monitoring substance use in prisons: Assessing the potential value ofwastewater analysis,2,2 Targets,Single Scale
18,KEEP,Fielding-Miller et al.,2023,USA,Yes,Yes,Feasibility,Frameworks,,,Safer at school early alert: an observational study of wastewater andsurface monitoring to detect COVID-19 in elementary schools,1,Single Target,Single Scale
19,KEEP,Acosta et al.,2022,Canada,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Longitudinal SARS-CoV-2 RNA wastewater monitoring across a range of scales correlates with total and regional COVID-19 burden in a well-defined urban population,1,Single Target,2 Scales
20,KEEP,Adhikari et al.,2022,NA,No,Yes,Frameworks,Feasibility,,,"Opportunities and limits of wastewater-c epidemiology for tracking
global health and attainment of UN sustainable development goals",11,3+ Targets,Single Scale
21,KEEP,Ali et al.,2022,Ethiopia,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Community Wastewater-Based Surveillance Can Be a Cost-Effective Approach to Track COVID-19 Outbreak in Low-Resource Settings: Feasibility Assessment for Ethiopia Context,1,Single Target,Single Scale
22,KEEP,Donia et al.,2021,NA,No,Yes,Frameworks,Feasibility,,,COVID-19 Crisis Creates Opportunity towards Global Monitoring & Surveillance,2,2 Targets,3+ Scales
23,KEEP,Erickson et al.,2021,NA,No,No,Frameworks,Feasibility,,,"""Waste Not, Want Not"" - Leveraging Sewer Systems and Wastewater-BasedEpidemiology for Drug Use Trends and Pharmaceutical Monitoring",3,3+ Targets,3+ Scales
24,KEEP,Mota et al.,2021,Brazil,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Assessing spatial distribution of COVID-19 prevalence in Brazil using decentralised sewage monitoring,1,Single Target,2 Scales
25,KEEP,Hart et al.,2020,USA,Yes,Yes,Representativeness,Feasibility,,,"Simulated 2017 nationwide sampling at 13,940 major U.S. sewage treatmentplants to assess seasonal population bias in wastewater-based epidemiology",3,3+ Targets,Single Scale
26,KEEP,Sharara et al.,2021,NA,No,Yes,Frameworks,Feasibility,,,Wastewater network infrastructure in public health: Applications andlearnings from the COVID-19 pandemic,1,Single Target,3+ Scales
27,KEEP,Tscharke et al.,2019,Australia,Yes,Yes,Representativeness,Feasibility,,,Harnessing the Power of the Census: Characterizing Wastewater TreatmentPlant Catchment Populations for Wastewater-Based Epidemiology,1,Single Target,Single Scale
28,KEEP,Lai et al.,2013,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,Ethics & Social Considerations,,,Using quantitative wastewater analysis to measure daily usage ofconventional and emerging illicit drugs at an annual music festival,1,Single Target,Single Scale
29,KEEP,Pico-Tomàs et al.,2023,Spain,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Surveillance of SARS-CoV-2 in sewage from buildings housing residents withdifferent vulnerability levels,1,Single Target,Single Scale
30,KEEP,Endo et al.,2020,USA,Yes,Yes,Descriptive Epi/Prevalence Est.,Feasibility,,,Rapid Assessment of Opioid Exposure and Treatment in Cities ThroughRobotic Collection and Chemical Analysis of Wastewater,2,2 Targets,Single Scale
31,KEEP,Gwenzi,2022,NA,No,Yes,Frameworks,Feasibility,,,"Wastewater, waste, and water-based epidemiology (WWW-BE): A novel hypothesis and decision-support tool to unravel COVID-19 in low-income settings?",1,Single Target,2 Scales
32,KEEP,Hall et al.,2012,NA,No,Yes,Ethics & Social Considerations,None,,,An analysis of ethical issues in using wastewater analysis to monitor illicit drug use,1,Single Target,2 Scales
33,KEEP,Hrudey et al.,2021,NA,No,Yes,Ethics & Social Considerations,None,,,Ethics Guidance for Environmental Scientists Engaged in Surveillance of Wastewater for SARS-CoV‑2,1,Single Target,3+ Scales
34,KEEP,Lancaster et al.,2022,USA,Yes,Yes,Descriptive Epi/Prevalence Est.,Representativeness,,,"Socioeconomic status correlations with confirmed COVID-19 cases and
SARS-CoV-2 wastewater concentrations in small-medium
sized communities",1,Single Target,Single Scale
35,KEEP,McQuade et al.,2023,Bangladesh,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,"Real-time sewage surveillance for SARS-CoV-2 in Dhaka,
Bangladesh versus clinical COVID-19 surveillance:
a longitudinal environmental surveillance study
(December, 2019–December, 2021)",1,Single Target,2 Scales
36,KEEP,Medina et al.,2022,USA,No,Yes,Frameworks,Ethics & Social Considerations,,,The need of an environmental justice approach for wastewater based epidemiology for rural and disadvantaged communities: A review in California,1,Single Target,3+ Scales
37,KEEP,Choi et al.,2019,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,Representativeness,,,"Social, demographic, and economic correlates of food and chemical consumption measured by wastewater-based epidemiology",4,3+ Targets,Single Scale
